
===============================================
Log Date 27.11.19 : 15:48

Size of IO:  1024       IO-Simulation is OFF

--- Driver Table ---
  DrvId  26        Ready  1
  Name    PNIODRV  File            Func            Ver     2.03
  DrvErr 00000000  RdErr 00000000  WrErr 00000000


---ANALOG data table
IN (Value,Res,Typ) / OUT (Value,Res,Typ)
1:  0000  00  00       0000  00  00
2:  0000  00  00       0000  00  00
3:  0000  00  00       0000  00  00
4:  0000  00  00       0000  00  00
5:  0000  00  00       0000  00  00
6:  0000  00  00       0000  00  00
7:  0000  00  00       0000  00  00
8:  0000  00  00       0000  00  00

---Output logging table
   Current Timestamp : 26012642
   Sample Rate       : 2 ms
23694998 :   -137
23695168 :  -1010
23695178 :    137
23695850 :   1022
23695850 :  -1023
23697710 :  -1022
23697710 :   1023
23698034 :   1022
23698034 :  -1023
23705942 :  -1022
23705942 :   1023
23706062 :   1022
23706062 :  -1023
23715638 :  -1011
23715638 :   1010
23715650 :   -137
23715662 :  -1012
23715890 :  -1022
23715890 :   1023
23716166 :    137
23792510 :   -137
23792642 :    137
23792690 :   -137
23792714 :    137
23792726 :   -137
23792750 :    137
23792762 :   -137
23792774 :    137
23792798 :   -137
23792810 :    137
23792834 :   -137
23792858 :    137
23792870 :   -137
23792894 :    137
23792918 :   -137
23792930 :    137
23792942 :   -137
23792954 :    137
23792966 :   -137
23792978 :    137
23793026 :   -137
23793074 :    137
23793098 :   -137
23793122 :    137
23793134 :   -137
23793146 :    137
23793182 :   -137
23793422 :    137
23793446 :   -137
23794010 :    137
24284474 :   1011
24286166 :   1012
24286178 :   -137
24286348 :  -1010
24286358 :    137
24286526 :   1021
24286574 :   1022
24286574 :  -1023
24287234 :  -1022
24287234 :   1023
24287294 :  -1021
24288098 :   1021
24288110 :   1022
24288110 :  -1023
24297890 :   1000
24298634 :  -1022
24298634 :   1023
24298694 :    147
24298694 :    997
24298706 :  -1021
24298988 :     82
24298994 :   1021
24299006 :   1022
24299006 :  -1023
24299498 :    -82
24300614 :  -1000
24319394 :  -1022
24319394 :   1023
24319466 :   1022
24319466 :  -1023
24327146 :  -1022
24327146 :   1023
24327218 :   1022
24327218 :  -1023
24340418 :  -1022
24340418 :   1023
24340466 :     85
24340790 :   1022
24340790 :  -1023
24350810 :  -1022
24350810 :   1023
24350870 :  -1021
24358442 :   1021
24358454 :   1022
24358454 :  -1023
24362198 :  -1022
24362198 :   1023
24362246 :     83
24362270 :   1022
24362270 :  -1023
24362762 :    -83
24398568 :     81
24398630 :  -1022
24398630 :   1023
24398678 :    -85
24399074 :    -81
24399758 :   1022
24399758 :  -1023
24405728 :     82
24405830 :    -82
24416426 :  -1022
24416426 :   1023
24417038 :  -1021
24420182 :  -1011
24420182 :   1010
24420194 :  -1012
24420194 :   -137
24420698 :    137
24501122 :   -137
24501170 :    137
24501194 :   -137
24501242 :    137
24501254 :   -137
24501290 :    137
24501302 :   -137
24501314 :    137
24501362 :   -137
24501374 :    137
24501386 :   -137
24501398 :    137
24501422 :   -137
24501434 :    137
24501458 :   -137
24501554 :    137
24501602 :   -137
24502118 :    137
24502658 :   -137
24503150 :    137
25167350 :   1011
25169030 :   1012
25169042 :   -137
25169212 :  -1010
25169222 :    137
25169690 :   1021
25169694 :     82
25169750 :   1022
25169750 :  -1023
25170050 :  -1022
25170050 :   1023
25170110 :  -1021
25170206 :    -82
25170230 :   1021
25170242 :   1022
25170242 :  -1023
25195166 :  -1022
25195166 :   1023
25195238 :   1022
25195238 :  -1023
25202918 :  -1022
25202918 :   1023
25202990 :   1022
25202990 :  -1023
25216190 :  -1022
25216190 :   1023
25216238 :     85
25216562 :   1022
25216562 :  -1023
25230050 :  -1022
25230050 :   1023
25230098 :     83
25230122 :   1022
25230122 :  -1023
25230614 :    -83
25263158 :  -1022
25263158 :   1023
25263218 :  -1021
25263902 :   1021
25263914 :   1022
25263914 :  -1023
25268736 :     81
25268810 :  -1022
25268810 :   1023
25268858 :    -85
25269242 :    -81
25269938 :   1022
25269938 :  -1023
25275476 :     82
25275578 :    -82
25286966 :  -1022
25286966 :   1023
25287818 :  -1011
25287818 :   1010
25287830 :  -1021
25287830 :   -137
25287842 :  -1012
25288346 :    137
25317566 :   1011
25319138 :   1012
25319150 :   -137
25319346 :  -1010
25319354 :    137
25319774 :   1021
25319780 :     82
25319834 :   1022
25319834 :  -1023
25320290 :    -82
25344890 :  -1022
25344890 :   1023
25344962 :   1022
25344962 :  -1023
25352642 :  -1022
25352642 :   1023
25352714 :   1022
25352714 :  -1023
25365914 :  -1022
25365914 :   1023
25365962 :     85
25366286 :   1022
25366286 :  -1023
25375082 :  -1022
25375082 :   1023
25375142 :  -1021
25378886 :   1021
25378898 :   1022
25378898 :  -1023
25383914 :  -1022
25383914 :   1023
25383962 :     83
25383986 :   1022
25383986 :  -1023
25384478 :    -83
25415870 :  -1022
25415870 :   1023
25415930 :  -1021
25416734 :   -147
25416758 :   1022
25416758 :  -1023
25417922 :  -1022
25417922 :   1023
25418318 :   1022
25418318 :  -1023
25419014 :  -1022
25419014 :   1023
25419206 :   1022
25419206 :  -1023
25419818 :  -1022
25419818 :   1023
25419926 :   1022
25419926 :  -1023
25420574 :  -1022
25420574 :   1023
25420718 :   1022
25420718 :  -1023
25423118 :  -1022
25423118 :   1023
25424246 :   -997
25424474 :   1021
25424486 :   1022
25424486 :  -1023
25426598 :  -1022
25426598 :   1023
25426658 :  -1021
25427558 :   1022
25427558 :  -1023
25428782 :  -1022
25428782 :   1023
25429094 :   1022
25429094 :  -1023
25429358 :  -1022
25429358 :   1023
25429622 :   1022
25429622 :  -1023
25430198 :  -1022
25430198 :   1023
25430318 :   1022
25430318 :  -1023
25436282 :  -1022
25436282 :   1023
25438874 :   1021
25438886 :   1022
25438886 :  -1023
25441694 :  -1022
25441694 :   1023
25441754 :  -1021
25443302 :   1022
25443302 :  -1023
25444250 :  -1022
25444250 :   1023
25444454 :   1022
25444454 :  -1023
25447334 :  -1022
25447334 :   1023
25447982 :   1022
25447982 :  -1023
25448798 :  -1022
25448798 :   1023
25448894 :   1022
25448894 :  -1023
25450274 :  -1022
25450274 :   1023
25451702 :   1021
25451714 :   1022
25451714 :  -1023
25455626 :  -1022
25455626 :   1023
25455686 :  -1021
25461206 :   1021
25461218 :   1022
25461218 :  -1023
25463630 :  -1022
25463630 :   1023
25463690 :    147
25463690 :    997
25463702 :  -1021
25464286 :    -85
25464290 :   1021
25465502 :  -1021
25465802 :   1021
25466930 :  -1021
25467710 :   -147
25467734 :   1022
25467734 :  -1023
25468142 :  -1022
25468142 :   1023
25468526 :   1022
25468526 :  -1023
25469330 :  -1022
25469330 :   1023
25474010 :   -997
25474406 :   1021
25474418 :   1022
25474418 :  -1023
25475184 :     81
25475258 :  -1022
25475258 :   1023
25475258 :    997
25475318 :  -1021
25475318 :    147
25475690 :    -81
25480514 :   1021
25480526 :   1022
25480526 :  -1023
25481798 :  -1022
25481798 :   1023
25481858 :  -1021
25482002 :   1021
25482014 :   1022
25482014 :  -1023
25486460 :     82
25486562 :    -82
25499582 :  -1022
25499582 :   1023
25499702 :  -1021
25500086 :  -1011
25500086 :   1010
25500098 :  -1012
25500098 :   -137
25500602 :    137
25514294 :   -147
25514294 :   -997
25582178 :   -137
25582706 :    137
25582742 :   -137
25582754 :    137
25582766 :   -137
25582778 :    137
25582802 :   -137
25582814 :    137
25582838 :   -137
25582874 :    137
25582898 :   -137
25582922 :    137
25582934 :   -137
25582946 :    137
25582958 :   -137
25583546 :    137
25594058 :   1011
25595726 :   1012
25595738 :   -137
25595932 :  -1010
25595942 :    137
25597490 :   1021
25597494 :     82
25597550 :   1022
25597550 :  -1023
25598006 :    -82
25611362 :  -1022
25611362 :   1023
25611362 :    997
25611422 :  -1021
25611422 :    147
25611794 :   1021
25611806 :   1022
25611806 :  -1023
25619474 :  -1022
25619474 :   1023
25619546 :   1022
25619546 :  -1023
25628102 :  -1022
25628102 :   1023
25628162 :  -1021
25628246 :   1021
25628258 :   1022
25628258 :  -1023
25629542 :  -1022
25629542 :   1023
25629602 :  -1021
25629734 :   1021
25629746 :   1022
25629746 :  -1023
25630514 :  -1022
25630514 :   1023
25630574 :  -1021
25632722 :   -147
25632746 :   1022
25632746 :  -1023
25633070 :  -1022
25633070 :   1023
25633346 :   1022
25633346 :  -1023
25633766 :  -1022
25633766 :   1023
25634150 :   1022
25634150 :  -1023
25634582 :  -1022
25634582 :   1023
25634642 :    147
25634930 :   -147
25634954 :   1022
25634954 :  -1023
25635554 :  -1022
25635554 :   1023
25636202 :   1022
25636202 :  -1023
25636538 :  -1022
25636538 :   1023
25636898 :   1022
25636898 :  -1023
25637426 :  -1022
25637426 :   1023
25637486 :    147
25637810 :   1021
25637822 :   1022
25637822 :  -1023
25639238 :  -1022
25639238 :   1023
25639298 :  -1021
25639742 :   1021
25639754 :   1022
25639754 :  -1023
25640678 :  -1022
25640678 :   1023
25640738 :  -1021
25642574 :   1021
25642586 :   1022
25642586 :  -1023
25644722 :  -1022
25644722 :   1023
25644782 :  -1021
25645322 :   -147
25645346 :   1022
25645346 :  -1023
25645670 :  -1022
25645670 :   1023
25648466 :   1022
25648466 :  -1023
25648538 :  -1022
25648538 :   1023
25650506 :   1021
25650506 :   -997
25650518 :  -1021
25652930 :   1021
25652954 :   1022
25652954 :  -1023
25655678 :  -1022
25655678 :   1023
25655738 :  -1021
25655870 :   1021
25655882 :   1022
25655882 :  -1023
25657994 :  -1022
25657994 :   1023
25658054 :    147
25658054 :    997
25658066 :  -1021
25659338 :   1021
25659350 :   1022
25659350 :  -1023
25673198 :  -1022
25673198 :   1023
25673246 :     85
25673570 :   1022
25673570 :  -1023
25687058 :  -1022
25687058 :   1023
25687106 :     83
25687130 :   1022
25687130 :  -1023
25687622 :    -83
25711142 :  -1022
25711142 :   1023
25711202 :  -1021
25711262 :   1021
25711274 :   1022
25711274 :  -1023
25712210 :  -1022
25712210 :   1023
25712270 :  -1021
25712474 :   1021
25712486 :   1022
25712486 :  -1023
25713074 :  -1022
25713074 :   1023
25713134 :  -1021
25713206 :   1021
25713218 :   1022
25713218 :  -1023
25714298 :  -1022
25714298 :   1023
25714358 :  -1021
25714874 :   1021
25714886 :   1022
25714886 :  -1023
25715234 :  -1022
25715234 :   1023
25715294 :  -1021
25715582 :   1021
25715594 :   1022
25715594 :  -1023
25716410 :  -1022
25716410 :   1023
25716470 :  -1021
25722098 :   -147
25722122 :   1022
25722122 :  -1023
25722326 :  -1022
25722326 :   1023
25722914 :   1022
25722914 :  -1023
25724510 :  -1022
25724510 :   1023
25724642 :   1022
25724642 :  -1023
25726142 :  -1022
25726142 :   1023
25727846 :   -997
25728050 :   1021
25728062 :   1022
25728062 :  -1023
25730786 :  -1022
25730786 :   1023
25730786 :    997
25730846 :  -1021
25730846 :    147
25731144 :    -85
25731146 :   1021
25732742 :  -1021
25735154 :   1021
25735166 :  -1021
25735166 :   -147
25735166 :   -997
25735406 :   1021
25735418 :   1022
25735418 :  -1023
25735586 :  -1022
25735586 :   1023
25735586 :    997
25735632 :     81
25735646 :  -1021
25735646 :    147
25736138 :    -81
25738658 :   1021
25738670 :   1022
25738670 :  -1023
25744832 :     82
25744934 :    -82
25745162 :  -1022
25745162 :   1023
25745222 :  -1021
25746134 :   1021
25746146 :   1022
25746146 :  -1023
25756742 :  -1022
25756742 :   1023
25757570 :  -1021
25761050 :  -1011
25761050 :   1010
25761062 :  -1012
25761062 :   -137
25761566 :    137
25762034 :   -147
25762034 :   -997
25801478 :   1011
25803158 :   1012
25803170 :   -137
25803398 :  -1010
25803410 :    137
25803470 :   1022
25803470 :  -1023
25803566 :  -1022
25803566 :   1023
25803914 :   1022
25803914 :  -1023
25804538 :  -1022
25804538 :   1023
25805486 :  -1011
25805486 :   1010
25805498 :  -1012
25805498 :   -137
25806002 :    137
25849526 :   1011
25851206 :   1012
25851218 :   -137
25851400 :  -1010
25851410 :    137
25851806 :   1021
25851998 :  -1021
25852286 :   1021
25852382 :  -1021
25852850 :  -1011
25852874 :  -1012
25852874 :   1010
25852886 :   -137
25853378 :    137
25907486 :   1011
25909166 :   1012
25909178 :   -137
25909194 :  -1010
25909202 :    137
25909394 :   1021
25909398 :     82
25909454 :   1022
25909454 :  -1023
25909910 :    -82
25920950 :  -1022
25920950 :   1023
25921010 :  -1021
25927634 :   1021
25927646 :   1022
25927646 :  -1023
25936682 :  -1022
25936682 :   1023
25936742 :    147
25936742 :    997
25936754 :  -1021
25938302 :   1021
25938314 :   1022
25938314 :  -1023
25945994 :  -1022
25945994 :   1023
25946066 :   1022
25946066 :  -1023
25959266 :  -1022
25959266 :   1023
25959314 :     85
25959638 :   1022
25959638 :  -1023
25973126 :  -1022
25973126 :   1023
25973174 :     83
25973198 :   1022
25973198 :  -1023
25973690 :    -83
26008166 :  -1022
26008166 :   1023
26008226 :  -1021
26009486 :   -147
26009510 :   1022
26009510 :  -1023
26011238 :  -1022
26011238 :   1023
26011598 :   1022
26011598 :  -1023
26012138 :  -1011
26012138 :  -1022
26012138 :   1023
26012138 :   1010
26012150 :   -137
26012162 :  -1012
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
00000000 :      0
